Timeline,Bank ID,Bank name,is public bank,is small bank,Onsite atm,offsite atm,pos terminals,micro atms,credit cards,debit cards,credit card volume at pos,credit card value at pos,credit card volume at online,credit card value at online,credit card volume at cash withdrawal,credit card value at cash withdrawal,debit card volume at pos,debit card value at pos,debit card volume at online,debit card value at online,debit card volume at atm cash withdrawl,debit card value at atm cash withdrawal,debit card volume at pos cash withdrawal,debit card value at pos cash withdrawal,total credit card volume,total credit card value,total debit card volume,total debit card value,Greater volume,greater value,greater card,more valuable
44652,1,BANK OF BARODA,1,0,8751,2717,26886,36110,1194104,75272375,1333849,4264276.823,1222023,5024384.15,24514,110103.249,8437789,16176289.37,4282058,6772971.823,28260178,136583411.2,1633,1486.542,2580386,9398764.222,40981658,159534158.9,TRUE,TRUE,TRUE,1
44652,2,BANK OF INDIA,1,0,5238,2788,45968,11047,165625,44965718,151623,513667.9593,117028,304402.535,9542,54602.07927,5057053,9142147.862,3035215,3588190.418,18232108,73163840.68,16826,16516.637,278193,872672.5735,26341202,85910695.6,TRUE,TRUE,TRUE,1
44652,3,BANK OF MAHARASHTRA,1,0,1708,437,2711,0,77592,12382388,93486,381074.492,0,0,1025,4914.01,3109508,4596897.072,1129497,1383566.075,7356797,31973557.14,0,0,94511,385988.502,11595802,37954020.29,TRUE,TRUE,TRUE,1
44652,4,CANARA BANK,1,0,8074,4132,50234,8906,917871,47155319,633273,1659289.201,287619,902958.6226,52349,258618.2437,10155094,20059942.39,4636386,7301707.383,31552649,146298937.2,2576,2227.35607,973241,2820866.068,46346705,173662814.3,TRUE,TRUE,TRUE,1
44652,5,CENTRAL BANK OF INDIA,1,0,2389,587,3946,8137,0,30407359,0,0,0,0,0,0,2794644,5920474.127,721543,1181989.449,9262441,42612111.12,9384,9501.859,0,0,12788012,49724076.56,TRUE,TRUE,TRUE,1
44652,6,INDIAN BANK,1,0,4243,596,14905,9657,154353,27095159,130521,390560.148,70857,217746.455,2882,18423.065,6090631,11066117.83,2917766,3853086.613,20657436,97670637.83,34105,33520.05772,204260,626729.668,29699938,112623362.3,TRUE,TRUE,TRUE,1
44652,7,INDIAN OVERSEAS BANK,1,0,2732,624,0,0,74442,14617281,60881,147019.903,26039,58287.891,756,3552.7,3752265,6664726.279,1294963,1862035.11,14720895,64039460.91,0,0,87676,208860.494,19768123,72566222.3,TRUE,TRUE,TRUE,1
44652,8,PUNJAB AND SIND BANK,1,0,746,23,1073,357,0,3583157,0,0,0,0,0,0,587980,1244782.065,370928,720664.1173,1563517,7179653.8,0,0,0,0,2522425,9145099.982,TRUE,TRUE,TRUE,1
44652,9,PUNJAB NATIONAL BANK,1,0,8230,5115,41572,11265,328673,45677227,434360,1271482.832,174789,529403.1756,2855,9221.74267,9509827,19275163.96,5553769,7996151.878,30962021,155391470.7,0,0,612004,1810107.751,46025617,182662786.5,TRUE,TRUE,TRUE,1
44652,10,STATE BANK OF INDIA,1,0,26022,39304,888775,50853,13946540,279530049,22354744,66806256.68,19516716,129190603,88393,323841.604,61387054,123736452.6,33216767,51869671.14,194268082,988277213.2,77085,74052.42759,41959853,196320701.2,288948988,1163957389,TRUE,TRUE,TRUE,1
44652,11,UCO BANK,1,0,2087,222,10697,3568,0,11370697,0,0,0,0,0,0,1872340,3850761.411,1265799,1784847.123,6882152,31021588.62,1931,1834.639,0,0,10022222,36659031.79,TRUE,TRUE,TRUE,1
44652,12,UNION BANK OF INDIA,1,0,8042,3190,185931,8049,540048,48242120,524324,1619552.331,302360,1018836.97,6272,31387.95784,10747107,18887610.41,7178161,9930735.678,46990546,148153228.1,12866,12694.1517,832956,2669777.259,64928680,176984268.3,TRUE,TRUE,TRUE,1
44652,13,AXIS BANK LTD,0,0,5753,10848,1025313,710,9261251,27912443,14458273,41235128.1,9932531,50521391.55,49670,204333.477,12507188,29082291.4,6094942,16432756.47,21689678,135340498.6,0,0,24440474,91960853.12,40291808,180855546.4,TRUE,TRUE,TRUE,1
44652,14,BANDHAN BANK LTD,0,0,466,5,36433,0,0,5015559,0,0,0,0,0,0,437660,986709.8269,523532,1276842.227,2973171,13815867.8,27611,27901.801,0,0,3961974,16107321.65,TRUE,TRUE,TRUE,1
44652,15,CSB BANK LTD,0,0,415,53,0,1119,0,809076,0,0,0,0,0,0,245320,427177.3385,52317,86656.78456,466429,2253750.562,55,49.44,0,0,764121,2767634.125,TRUE,TRUE,TRUE,1
44652,16,CITY UNION BANK,0,0,1103,613,7870,21874,1790,2617303,1429,4071.76208,388,970.69021,11,48,960150,1697165.031,262980,364467.0382,2649269,13881117.53,0,0,1828,5090.45229,3872399,15942749.6,TRUE,TRUE,TRUE,1
44652,17,DCB BANK LTD,0,0,353,8,9005,0,3715,864615,6173,15371.88367,3691,12574.42117,189,1193.859,265208,542978.464,93515,349976.587,309728,1886926.916,0,0,10053,29140.16384,668451,2779881.967,TRUE,TRUE,TRUE,1
44652,18,DHANALAKSHMI BANK LTD,0,0,214,44,1490,0,7155,509355,16919,36022.96078,6371,22078.24494,125,409.02256,256361,429410.8031,61910,97316.596,456719,2042657.486,0,0,23415,58510.22828,774990,2569384.885,TRUE,TRUE,TRUE,1
44652,19,FEDERAL BANK LTD,0,0,1505,381,15675,0,170251,11406240,346287,1093649.839,426659,1615374.123,2066,9401.3478,5336874,9373890.301,2120994,3766522.571,9053039,45108330.02,321,263.815,775012,2718425.31,16511228,58249006.7,TRUE,TRUE,TRUE,1
44652,20,HDFC BANK LTD,0,0,8900,9512,1102829,3303,16833724,43572256,29886445,119314332.7,26403958,171480460,133207,825229.6687,25780179,60182984.36,17313263,39047945.51,40172213,243348749,37019,36990.38,56423610,291620022.4,83302674,342616669.2,TRUE,TRUE,TRUE,1
44652,21,ICICI BANK LTD,0,0,8403,8138,966135,2720,13128334,36751248,19723057,67932720.05,23471276,139320624.7,46319,220093.478,17712949,42782287.59,7223684,21568077.88,23940500,152202383.3,132,99.677,43240652,207473438.3,48877265,216552848.4,TRUE,TRUE,TRUE,1
44652,22,IDBI BANK LTD,0,0,2222,1180,22875,223,41889,12939701,72536,216061.4078,49974,168979.8532,396,2147.43209,2917433,5612595.271,969264,1695826.951,7089818,35476563.96,481,490.2354,122906,387188.693,10976996,42785476.42,TRUE,TRUE,TRUE,1
44652,23,IDFC FIRST BANK LTD,0,0,538,217,27379,11522,856394,4183935,1387038,4889459.839,1233117,7122440.923,11612,42028.3,1421423,2199060.261,475556,1271460.606,3069190,13038809.4,0,0,2631767,12053929.06,4966169,16509330.26,TRUE,TRUE,TRUE,1
44652,24,INDUSIND BANK LTD,0,0,1499,1266,218935,164,1922608,7067037,2266407,10555163.3,2398443,41233029.58,17751,89261.329,1759985,3639272.195,1147265,3150072.558,5008947,26385221.96,0,0,4682601,51877454.22,7916197,33174566.71,TRUE,FALSE,FALSE,0
44652,25,JAMMU AND KASHMIR BANK LTD,0,0,840,614,10681,945,82098,3507929,124381,814568.3384,106545,249940.234,5726,23724,1194471,2915260.642,3811305,1575033.731,6381892,34658842.63,7,6.06,236652,1088232.572,11387675,39149143.06,TRUE,TRUE,TRUE,1
44652,26,KARNATAKA BANK LTD,0,0,825,626,9382,0,0,5144007,0,0,0,0,0,0,1862575,2820280.698,424515,674887.4068,4316271,19085224.46,0,0,0,0,6603361,22580392.56,TRUE,TRUE,TRUE,1
44652,27,KARUR VYSYA BANK LTD,0,0,1363,856,8669,0,6930,4063846,18705,82484.18139,4367,38383.83677,334,2364.5,2046250,4143801.782,543058,1143808.723,5104165,24668707.39,0,0,23406,123232.5182,7693473,29956317.9,TRUE,TRUE,TRUE,1
44652,28,KOTAK MAHINDRA BANK LTD,0,0,1384,1319,56647,5483,3425409,23883034,3845081,11754124.2,3129115,16658319.71,34216,135879.1274,5384725,9284625.09,4116930,7907962.205,10389247,48266617.8,0,0,7008412,28548323.03,19890902,65459205.09,TRUE,TRUE,TRUE,1
44652,29,RBL BANK LTD,0,0,374,41,775381,0,3754269,1333257,5181006,19125875.69,4122947,22790152.59,29171,104462.7342,331224,654495.6684,142260,372809.1549,618060,3143916.178,0,0,9333124,42020491.01,1091544,4171221.001,FALSE,FALSE,FALSE,0
44652,30,SOUTH INDIAN BANK,0,0,853,416,11254,0,72601,3608776,204326,607128.5058,214582,861619.2525,0,0,1914294,3533780.125,479658,956256.4894,3064788,14393980.5,0,0,418908,1468747.758,5458740,18884017.11,TRUE,TRUE,TRUE,1
44652,31,TAMILNAD MERCANTILE BANK LTD,0,0,476,667,4659,0,33594,2066200,42408,176265.707,21403,90821.379,1742,6953.4,366456,726003.8149,100105,194497.1254,5095102,21093111.9,0,0,65553,274040.486,5561663,22013612.84,TRUE,TRUE,TRUE,1
44652,32,YES BANK LTD,0,0,1057,192,59237,87701,1209178,3682345,1434076,4066953.067,1078276,5778573.455,14510,61642,1340910,2574299.264,740660,1599976.667,2527716,12346223.9,994,990.2,2526862,9907168.523,4610280,16521490.03,TRUE,TRUE,TRUE,1
44652,33,AMERICAN EXPRESS BANKING CORPORATION,0,0,0,0,46662,0,1375307,0,1048953,7532832.55,3345816,23437612.33,0,0,0,0,0,0,0,0,0,0,4394769,30970444.88,0,0,FALSE,FALSE,FALSE,0
44652,34,BANK OF AMERICA,0,0,0,0,0,0,21588,0,26619,109051.5639,13355,129305.2255,2,20,0,0,0,0,0,0,0,0,39976,238376.7894,0,0,FALSE,FALSE,FALSE,0
44652,35,BARCLAYS BANK PLC,0,0,0,0,0,0,0,1702,0,0,0,0,0,0,61,729.726,39,36.9604,392,3565.08596,0,0,0,0,492,4331.77236,TRUE,TRUE,TRUE,1
44652,36,CITI BANK,0,0,47,440,0,0,2550891,1424091,6803229,19100051.77,6040699,23383996.82,12124,70450.8,1104419,2703743.423,1080565,2981511.328,1030167,5892791.939,0,0,12856052,42554499.39,3215151,11578046.69,FALSE,FALSE,FALSE,0
44652,37,DBS INDIA BANK LTD,0,0,493,518,971,109,4992,2115415,3137,10196.96382,1738,8791.44247,34,115.5,712923,1014705.65,309814,484675.9729,1265030,5619800.398,45,36.9,4909,19103.90629,2287812,7119218.92,TRUE,TRUE,TRUE,1
44652,38,DEUTSCHE BANK LTD,0,0,13,18,0,0,0,118492,0,0,0,0,0,0,64840,169365.5314,36863,90348.71144,51042,297106.1855,0,0,0,0,152745,556820.4283,TRUE,TRUE,TRUE,1
44652,39,HSBC LTD,0,0,46,28,0,0,771007,517950,633374,3311850.185,1076071,3815668.985,1638,14096.80605,414671,1170012.662,0,0,281381,1633716.596,0,0,1711083,7141615.977,696052,2803729.258,FALSE,FALSE,FALSE,0
44652,40,SBM BANK INDIA LTD,0,0,6,0,0,184760,704385,57693,271932.25,1233844.78,931083.75,3547292.619,56192,356143.0452,3079,7854.248988,7612,19173.20908,5728,22593.325,0,0,1259208,5137280.444,16419,49620.78307,FALSE,FALSE,FALSE,0
44652,41,STANDARD CHARTERED BANK LTD,0,0,95,72,0,0,1337531,1118569,1480380,6388892.182,1703868,5228990.825,2546,16899.299,914612,2256520.626,687596,1155396.989,1036772,4950158.791,0,0,3186794,11634782.31,2638980,8362076.406,FALSE,FALSE,FALSE,0
44652,42,AIRTEL PAYMENTS BANK,0,0,0,0,0,0,0,1963575,0,0,0,0,0,0,0,0,218283,142903.3844,0,0,0,0,0,0,218283,142903.3844,TRUE,TRUE,TRUE,1
44652,43,FINO PAYMENTS BANK,0,0,0,0,0,309670,0,4588989,0,0,0,0,0,0,206072,418115.9773,29166,21096.72039,1288913,4053652.198,278,168.81,0,0,1524429,4493033.706,TRUE,TRUE,TRUE,1
44652,44,INDIA POST PAYMENTS BANK,0,0,0,0,0,0,0,5112794,0,0,0,0,0,0,0,0,447729,247186.0081,0,0,0,0,0,0,447729,247186.0081,TRUE,TRUE,TRUE,1
44652,45,JIO PAYMENTS BANK ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,TRUE,1
44652,46,NSDL PAYMENTS BANK,0,0,0,0,0,36061,0,349949,0,0,0,0,0,0,824,892.77729,20435,9925.78023,3787,16145.658,0,0,0,0,25046,26964.21552,TRUE,TRUE,TRUE,1
44652,47,PAYTM PAYMENTS BANK,0,0,1,66,421467,0,0,36856402,0,0,0,0,0,0,771840,960766.283,1677481,1863914.756,2196605,8177172.512,0,0,0,0,4645926,11001853.55,TRUE,TRUE,TRUE,1
44652,48,AU SMALL FINANCE BANK LIMITED,0,1,420,3,0,325,189930,1992395,287959,1408914.537,207869,1758870.825,4066,25140.3,253272,629248.6515,192053,467908.4107,875817,5822657.6,61,54.901,499894,3192925.662,1321203,6919869.563,TRUE,TRUE,TRUE,1
44652,49,CAPITAL SMALL FINANCE BANK LIMITED,0,1,162,2,0,0,0,185559,0,0,0,0,0,0,49355,122123.2291,19172,35537.33429,124289,669866.119,0,0,0,0,192816,827526.6824,TRUE,TRUE,TRUE,1
